,gbif_column,obis_column,normalized_name,match_type,similarity,differences
2,language,language,language,exact,1.0,none
3,has_mof,has_mof,hasmof,exact,1.0,none
4,stateProvince,stateProvince,stateprovince,exact,1.0,none
5,acceptedNameUsage,acceptedNameUsage,acceptednameusage,exact,1.0,none
6,subtribe,subtribe,subtribe,exact,1.0,none
7,latestEraOrHighestErathem,latestEraOrHighestErathem,latesteraorhighesterathem,exact,1.0,none
8,rightsHolder,rightsHolder,rightsholder,exact,1.0,none
9,samplingProtocol,samplingProtocol,samplingprotocol,exact,1.0,none
10,latestEonOrHighestEonothem,latestEonOrHighestEonothem,latesteonorhighesteonothem,exact,1.0,none
11,municipality,municipality,municipality,exact,1.0,none
12,footprintWKT,footprintWKT,footprintwkt,exact,1.0,none
13,identificationReferences,identificationReferences,identificationreferences,exact,1.0,none
14,namePublishedInYear,namePublishedInYear,namepublishedinyear,exact,1.0,none
15,institutionCode,institutionCode,institutioncode,exact,1.0,none
16,taxonRank,taxonRank,taxonrank,exact,1.0,none
17,georeferencedDate,georeferencedDate,georeferenceddate,exact,1.0,none
18,organismID,organismID,organismid,exact,1.0,none
19,taxonomicStatus,taxonomicStatus,taxonomicstatus,exact,1.0,none
20,eventID,eventID,eventid,exact,1.0,none
21,year,year,year,exact,1.0,none
22,taxonID,taxonID,taxonid,exact,1.0,none
23,collectionID,collectionID,collectionid,exact,1.0,none
24,countryCode,countryCode,countrycode,exact,1.0,none
25,source_id,source_id,sourceid,exact,1.0,none
26,acceptedNameUsageID,acceptedNameUsageID,acceptednameusageid,exact,1.0,none
27,namePublishedIn,namePublishedIn,namepublishedin,exact,1.0,none
28,bed,bed,bed,exact,1.0,none
29,month,month,month,exact,1.0,none
30,datasetID,datasetID,datasetid,exact,1.0,none
31,superfamily,superfamily,superfamily,exact,1.0,none
32,occurrenceStatus,occurrenceStatus,occurrencestatus,exact,1.0,none
33,establishmentMeans,establishmentMeans,establishmentmeans,exact,1.0,none
34,degreeOfEstablishment,degreeOfEstablishment,degreeofestablishment,exact,1.0,none
35,verticalDatum,verticalDatum,verticaldatum,exact,1.0,none
36,pathway,pathway,pathway,exact,1.0,none
37,coordinatePrecision,coordinatePrecision,coordinateprecision,exact,1.0,none
38,samplingEffort,samplingEffort,samplingeffort,exact,1.0,none
39,islandGroup,islandGroup,islandgroup,exact,1.0,none
40,locationRemarks,locationRemarks,locationremarks,exact,1.0,none
41,member,member,member,exact,1.0,none
42,earliestEonOrLowestEonothem,earliestEonOrLowestEonothem,earliesteonorlowesteonothem,exact,1.0,none
43,earliestEpochOrLowestSeries,earliestEpochOrLowestSeries,earliestepochorlowestseries,exact,1.0,none
44,parentNameUsageID,parentNameUsageID,parentnameusageid,exact,1.0,none
45,dateIdentified,dateIdentified,dateidentified,exact,1.0,none
46,associatedOrganisms,associatedOrganisms,associatedorganisms,exact,1.0,none
47,verbatimLabel,verbatimLabel,verbatimlabel,exact,1.0,none
48,depth,depth,depth,exact,1.0,none
49,caste,caste,caste,exact,1.0,none
50,scientificName,scientificName,scientificname,exact,1.0,none
51,sampleSizeUnit,sampleSizeUnit,samplesizeunit,exact,1.0,none
52,group,group,group,exact,1.0,none
53,latestPeriodOrHighestSystem,latestPeriodOrHighestSystem,latestperiodorhighestsystem,exact,1.0,none
54,earliestEraOrLowestErathem,earliestEraOrLowestErathem,earliesteraorlowesterathem,exact,1.0,none
55,recordedBy,recordedBy,recordedby,exact,1.0,none
56,informationWithheld,informationWithheld,informationwithheld,exact,1.0,none
57,institutionID,institutionID,institutionid,exact,1.0,none
58,nameAccordingTo,nameAccordingTo,nameaccordingto,exact,1.0,none
59,tribe,tribe,tribe,exact,1.0,none
60,nomenclaturalCode,nomenclaturalCode,nomenclaturalcode,exact,1.0,none
61,identificationQualifier,identificationQualifier,identificationqualifier,exact,1.0,none
62,day,day,day,exact,1.0,none
63,identificationID,identificationID,identificationid,exact,1.0,none
64,previousIdentifications,previousIdentifications,previousidentifications,exact,1.0,none
65,individualCount,individualCount,individualcount,exact,1.0,none
66,catalogNumber,catalogNumber,catalognumber,exact,1.0,none
67,associatedSequences,associatedSequences,associatedsequences,exact,1.0,none
68,organismName,organismName,organismname,exact,1.0,none
69,accessRights,accessRights,accessrights,exact,1.0,none
70,fieldNumber,fieldNumber,fieldnumber,exact,1.0,none
71,family,family,family,exact,1.0,none
72,data_source,data_source,datasource,exact,1.0,none
73,footprintSpatialFit,footprintSpatialFit,footprintspatialfit,exact,1.0,none
74,modified,modified,modified,exact,1.0,none
75,materialEntityRemarks,materialEntityRemarks,materialentityremarks,exact,1.0,none
76,associatedOccurrences,associatedOccurrences,associatedoccurrences,exact,1.0,none
77,species,species,species,exact,1.0,none
78,disposition,disposition,disposition,exact,1.0,none
79,sex,sex,sex,exact,1.0,none
80,subgenus,subgenus,subgenus,exact,1.0,none
81,lifeStage,lifeStage,lifestage,exact,1.0,none
82,associatedTaxa,associatedTaxa,associatedtaxa,exact,1.0,none
83,scientificNameID,scientificNameID,scientificnameid,exact,1.0,none
84,maximumDistanceAboveSurfaceInMeters,maximumDistanceAboveSurfaceInMeters,maximumdistanceabovesurfaceinmeters,exact,1.0,none
85,subfamily,subfamily,subfamily,exact,1.0,none
86,recordedByID,recordedByID,recordedbyid,exact,1.0,none
87,latestAgeOrHighestStage,latestAgeOrHighestStage,latestageorhigheststage,exact,1.0,none
88,organismQuantityType,organismQuantityType,organismquantitytype,exact,1.0,none
89,minimumDistanceAboveSurfaceInMeters,minimumDistanceAboveSurfaceInMeters,minimumdistanceabovesurfaceinmeters,exact,1.0,none
90,identifiedByID,identifiedByID,identifiedbyid,exact,1.0,none
91,eventTime,eventTime,eventtime,exact,1.0,none
92,eventDate,eventDate,eventdate,exact,1.0,none
